2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:17753 [00000##1000011000000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:96, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.84]
, Classifier:17754 [00000##100001100#000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:96, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.84]
, Classifier:17755 [00000011#000110000000#10 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:96, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.38]
, Classifier:17756 [00000011000011000#000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:96, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.38]
, Classifier:17757 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:96, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.48]
, Classifier:17758 [00000#110000110#00#00110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:96, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.48]
, Classifier:17759 [000000110000110000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:96, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.47]
, Classifier:17760 [000000110000110000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:96, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.47]
, Classifier:17761 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:96, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:17762 [#00000110000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:96, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:17763 [00000#110000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:96, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.63]
, Classifier:17764 [0#00001#0000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:96, bound:9.544167,10.295023,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.63]
, Classifier:17765 [000000#1#000#10000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:96, bound:9.552049,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.84]
, Classifier:17766 [0000001#0#00###000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:96, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.84]
, Classifier:17767 [000#00110000110000#00110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:96, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:17768 [000000110000110000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:96, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:17769 [000000110000110000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:96, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.37]
, Classifier:17770 [0000001#0000110000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:96, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.37]
, Classifier:17771 [000000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:96, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.70]
, Classifier:17772 [0000#0110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:96, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.70]
, Classifier:17773 [00000#110000110#000001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:96, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.68]
, Classifier:17774 [0000001100001100000001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:96, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.68]
, Classifier:17775 [000000110000110000000110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:96, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.66]
, Classifier:17777 [000000110000110000000110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:96, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:17778 [00000011000011#000000110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:96, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:17779 [000000110000110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:96, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.40]
, Classifier:17780 [000000110000110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:96, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.40]
, Classifier:17781 [0000001100#0110000000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:96, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:17782 [0000001100#0110#00000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:96, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.46]
, Classifier:17783 [0000001100#0110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:96, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.90]
, Classifier:17784 [000000110000110000000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:96, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.90]
, Classifier:17785 [000000110000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:96, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:17786 [000000110000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:96, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:17787 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:96, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.51]
, Classifier:17788 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:96, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.51]
, Classifier:17789 [0000##110000110000##0110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:96, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.90]
, Classifier:17790 [000000110000110000000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:96, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.90]
, Classifier:17791 [0#0000110000110000000110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:96, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.49]
, Classifier:17792 [000000110#001100000#0110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:96, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.49]
, Classifier:17793 [000#00110000110000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:96, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.80]
, Classifier:17794 [0#0000110000#10000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:96, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.80]
, Classifier:24356 [000000110000110000000110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:95, bound:9.540034,10.275748,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.88]
, Classifier:25543 [000000110000110000000#1# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:94, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.97]
, Classifier:25544 [0000001100001#0000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:94, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.97]
, Classifier:25545 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:94, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:25546 [000000110000110000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:94, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.58]
, Classifier:25547 [0000001100001#0000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:94, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.03]
, Classifier:25548 [000000110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:94, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.03]
, Classifier:25549 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:94, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.35]
, Classifier:25550 [0#000#110000110000##0110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:94, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.35]
, Classifier:25551 [000000#100001100#000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:94, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:25552 [00000##10000110#00000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:94, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:25553 [00000#11000#110#00000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:94, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.39]
, Classifier:25554 [00000011#000110000000#10 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:94, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.39]
, Classifier:25555 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:94, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.49]
, Classifier:25556 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:94, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.49]
, Classifier:25557 [0#0000110000#1#000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:94, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.47]
, Classifier:25558 [000000110000110000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:94, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.47]
, Classifier:25559 [#00000110000110#0000#110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:94, bound:9.550923,10.136018,3.525482,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:25560 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:94, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.74]
, Classifier:25561 [0#000011000011000#000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:94, bound:9.544167,10.295023,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.63]
, Classifier:25562 [0000#0##0000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:94, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.63]
, Classifier:25563 [000000110000#1#0000001#0 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:94, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:25564 [0#0000110#00##0000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:94, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.85]
, Classifier:25565 [000#001#0000110000#00110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:94, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:25566 [000#00110000110000#00110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:94, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.89]
, Classifier:25567 [00000011000011000000011# = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:94, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.38]
, Classifier:25568 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:94, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.38]
, Classifier:25569 [000000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:94, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.71]
, Classifier:25570 [0#0000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:94, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.71]
, Classifier:25571 [000000110000110#000001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:94, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.69]
, Classifier:25572 [00000#110000110#0#000##0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:94, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.69]
